frame_id	rectstat (12 bits, the left top rectangle is the lowest bit)
382	5	0
382	6	1
382	7	0
382	8	0
382	9	0
382	10	1
382	11	1
384	0	0
384	1	0
384	2	0
384	3	0
384	4	1
384	5	0
384	6	1
384	7	0
384	8	0
384	9	0
384	10	1
384	11	1
386	0	0
386	1	0
386	2	0
386	3	0
386	4	1
386	5	0
386	6	1
386	7	0
386	8	0
386	9	0
386	10	1
386	11	1
388	0	0
388	1	0
388	2	0
388	3	0
388	4	1
388	5	0
388	6	1
388	7	0
388	8	0
388	9	0
388	10	1
388	11	1
390	0	0
390	1	0
390	2	0
390	3	0
390	4	1
390	5	0
390	6	1
390	7	0
390	8	0
390	9	0
390	10	1
390	11	1
392	0	0
392	1	0
392	2	0
392	3	0
392	4	1
392	5	0
392	6	1
392	7	0
392	8	0
392	9	0
392	10	1
392	11	1
394	0	0
394	1	0
394	2	0
394	3	0
394	4	1
394	5	0
394	6	1
394	7	0
394	8	0
394	9	0
394	10	1
394	11	1
396	0	0
396	1	0
396	2	0
396	3	0
396	4	1
396	5	0
396	6	1
396	7	0
396	8	0
396	9	0
396	10	1
396	11	1
398	0	0
398	1	0
398	2	0
398	3	0
398	4	1
398	5	0
398	6	1
398	7	0
398	8	0
398	9	0
398	10	1
398	11	1
400	0	0
400	1	0
400	2	0
400	3	0
400	4	1
400	5	0
400	6	1
400	7	0
400	8	0
400	9	0
400	10	1
400	11	1
402	0	0
402	1	0
402	2	0
402	3	0
402	4	1
402	5	0
402	6	1
402	7	0
402	8	0
402	9	0
402	10	1
402	11	1
404	0	0
404	1	0
404	2	0
404	3	0
404	4	1
404	5	0
404	6	1
404	7	0
404	8	0
404	9	0
404	10	1
404	11	1
406	0	0
406	1	0
406	2	0
406	3	0
406	4	1
406	5	0
406	6	1
406	7	0
406	8	0
406	9	0
406	10	1
406	11	1
408	0	0
408	1	0
408	2	0
408	3	0
408	4	1
408	5	0
408	6	1
408	7	0
408	8	0
408	9	0
408	10	1
408	11	1
410	0	0
410	1	0
410	2	0
410	3	0
410	4	1
410	5	0
410	6	1
410	7	0
410	8	0
410	9	0
410	10	1
410	11	1
412	0	0
412	1	0
412	2	0
412	3	0
412	4	1
412	5	0
412	6	1
412	7	0
412	8	0
412	9	0
412	10	1
412	11	1
414	0	0
414	1	0
414	2	0
414	3	0
414	4	1
414	5	0
414	6	1
414	7	0
414	8	0
414	9	0
414	10	1
414	11	1
416	0	0
416	1	0
416	2	0
416	3	0
416	4	1
416	5	0
416	6	1
416	7	0
416	8	0
416	9	0
416	10	1
416	11	0
418	0	0
418	1	0
418	2	0
418	3	0
418	4	1
418	5	0
418	6	1
418	7	0
418	8	0
418	9	0
418	10	1
418	11	1
420	0	0
420	1	0
420	2	0
420	3	0
420	4	1
420	5	0
420	6	1
420	7	0
420	8	0
420	9	0
420	10	1
420	11	0
422	0	0
422	1	0
422	2	0
422	3	0
422	4	1
422	5	0
422	6	1
422	7	0
422	8	0
422	9	0
422	10	1
422	11	0
424	0	0
424	1	0
424	2	0
424	3	0
424	4	1
424	5	0
424	6	1
424	7	0
424	8	0
424	9	0
424	10	1
424	11	0
426	0	0
426	1	0
426	2	0
426	3	0
426	4	1
426	5	0
426	6	1
426	7	0
426	8	0
426	9	0
426	10	1
426	11	0
428	0	0
428	1	0
428	2	0
428	3	0
428	4	1
428	5	0
428	6	1
428	7	0
428	8	0
428	9	0
428	10	1
428	11	0
430	0	0
430	1	0
430	2	0
430	3	0
430	4	1
430	5	0
430	6	1
430	7	0
430	8	0
430	9	0
430	10	1
430	11	0
432	0	0
432	1	0
432	2	0
432	3	0
432	4	1
432	5	0
432	6	1
432	7	0
432	8	0
432	9	0
432	10	1
432	11	0
434	0	0
434	1	0
434	2	0
434	3	0
434	4	1
434	5	0
434	6	1
434	7	0
434	8	0
434	9	0
434	10	1
434	11	0
436	0	0
436	1	0
436	2	0
436	3	0
436	4	1
436	5	0
436	6	1
436	7	0
436	8	0
436	9	0
436	10	1
436	11	0
438	0	0
438	1	0
438	2	0
438	3	0
438	4	1
438	5	0
438	6	1
438	7	0
438	8	0
438	9	0
438	10	1
438	11	0
440	0	0
440	1	0
440	2	0
440	3	0
440	4	1
440	5	0
440	6	1
440	7	0
440	8	0
440	9	0
440	10	1
440	11	0
442	0	0
442	1	0
442	2	0
442	3	0
442	4	1
442	5	0
442	6	1
442	7	0
442	8	0
442	9	0
442	10	1
442	11	0
444	0	0
444	1	0
444	2	0
444	3	0
444	4	1
444	5	1
444	6	1
444	7	0
444	8	0
444	9	1
444	10	1
444	11	0
446	0	0
446	1	0
446	2	0
446	3	0
446	4	1
446	5	0
446	6	1
446	7	0
446	8	0
446	9	0
446	10	1
446	11	0
448	0	0
448	1	0
448	2	0
448	3	0
448	4	1
448	5	1
448	6	1
448	7	0
448	8	0
448	9	1
448	10	1
448	11	0
450	0	0
450	1	0
450	2	0
450	3	0
450	4	1
450	5	0
450	6	1
450	7	0
450	8	0
450	9	1
450	10	1
450	11	0
452	0	0
452	1	0
452	2	0
452	3	0
452	4	1
452	5	1
452	6	1
452	7	0
452	8	0
452	9	1
452	10	1
452	11	0
454	0	0
454	1	0
454	2	0
454	3	0
454	4	1
454	5	0
454	6	1
454	7	0
454	8	0
454	9	1
454	10	1
454	11	0
456	0	0
456	1	0
456	2	0
456	3	0
456	4	0
456	5	1
456	6	1
456	7	0
456	8	0
456	9	1
456	10	1
456	11	0
458	0	0
458	1	0
458	2	0
458	3	0
458	4	1
458	5	1
458	6	1
458	7	0
458	8	0
458	9	1
458	10	1
458	11	0
460	0	0
460	1	0
460	2	0
460	3	0
460	4	0
460	5	1
460	6	1
460	7	0
460	8	0
460	9	1
460	10	1
460	11	0
462	0	0
462	1	0
462	2	0
462	3	0
462	4	1
462	5	1
462	6	1
462	7	0
462	8	0
462	9	1
462	10	1
462	11	0
464	0	0
464	1	0
464	2	0
464	3	0
464	4	1
464	5	1
464	6	1
464	7	0
464	8	1
464	9	1
464	10	1
464	11	0
466	0	0
466	1	0
466	2	0
466	3	0
466	4	1
466	5	1
466	6	1
466	7	0
466	8	0
466	9	1
466	10	1
466	11	0
468	0	0
468	1	0
468	2	0
468	3	0
468	4	1
468	5	1
468	6	1
468	7	0
468	8	1
468	9	1
468	10	1
468	11	0
470	0	0
470	1	0
470	2	0
470	3	0
470	4	0
470	5	1
470	6	1
470	7	0
470	8	0
470	9	1
470	10	1
470	11	0
472	0	0
472	1	0
472	2	0
472	3	0
472	4	0
472	5	1
472	6	1
472	7	0
472	8	0
472	9	1
472	10	1
472	11	0
474	0	0
474	1	0
474	2	0
474	3	0
474	4	0
474	5	1
474	6	1
474	7	0
474	8	1
474	9	1
474	10	1
474	11	0
476	0	0
476	1	0
476	2	0
476	3	0
476	4	0
476	5	1
476	6	1
476	7	0
476	8	0
476	9	1
476	10	1
476	11	0
478	0	0
478	1	0
478	2	0
478	3	0
478	4	0
478	5	1
478	6	1
478	7	0
478	8	1
478	9	1
478	10	0
478	11	0
480	0	0
480	1	0
480	2	0
480	3	0
480	4	0
480	5	1
480	6	1
480	7	0
480	8	1
480	9	1
480	10	1
480	11	0
482	0	0
482	1	0
482	2	0
482	3	0
482	4	0
482	5	1
482	6	1
482	7	0
482	8	1
482	9	1
482	10	0
482	11	0
484	0	0
484	1	0
484	2	0
484	3	0
484	4	0
484	5	1
484	6	1
484	7	0
484	8	1
484	9	1
484	10	1
484	11	0
486	0	0
486	1	0
486	2	0
486	3	0
486	4	0
486	5	1
486	6	1
486	7	0
486	8	1
486	9	1
486	10	0
486	11	0
488	0	0
488	1	0
488	2	0
488	3	0
488	4	0
488	5	1
488	6	1
488	7	0
488	8	1
488	9	1
488	10	0
488	11	0
490	0	0
490	1	0
490	2	0
490	3	0
490	4	0
490	5	1
490	6	1
490	7	0
490	8	1
490	9	1
490	10	0
490	11	0
492	0	0
492	1	0
492	2	0
492	3	0
492	4	0
492	5	1
492	6	1
492	7	0
492	8	1
492	9	1
492	10	0
492	11	0
494	0	0
494	1	0
494	2	0
494	3	0
494	4	1
494	5	1
494	6	1
494	7	0
494	8	1
494	9	1
494	10	0
494	11	0
496	0	0
496	1	0
496	2	0
496	3	0
496	4	1
496	5	1
496	6	1
496	7	0
496	8	1
496	9	1
496	10	0
496	11	0
498	0	0
498	1	0
498	2	0
498	3	0
498	4	1
498	5	1
498	6	1
498	7	0
498	8	1
498	9	1
498	10	0
498	11	0
500	0	0
500	1	0
500	2	0
500	3	0
500	4	1
500	5	1
500	6	1
500	7	0
500	8	1
500	9	1
500	10	0
500	11	0
502	0	0
502	1	0
502	2	0
502	3	0
502	4	1
502	5	1
502	6	1
502	7	0
502	8	1
502	9	1
502	10	0
502	11	0
504	0	0
504	1	0
504	2	0
504	3	0
504	4	1
504	5	1
504	6	1
504	7	0
504	8	1
504	9	1
504	10	0
504	11	0
506	0	0
506	1	0
506	2	0
506	3	0
506	4	1
506	5	0
506	6	1
506	7	0
506	8	1
506	9	1
506	10	0
506	11	0
508	0	0
508	1	0
508	2	0
508	3	0
508	4	1
508	5	0
508	6	1
508	7	0
508	8	1
508	9	1
508	10	0
508	11	0
510	0	0
510	1	0
510	2	0
510	3	0
510	4	1
510	5	0
510	6	1
510	7	0
510	8	1
510	9	1
510	10	0
510	11	0
512	0	0
512	1	0
512	2	0
512	3	0
512	4	1
512	5	1
512	6	1
512	7	0
512	8	1
512	9	1
512	10	0
512	11	0
514	0	0
514	1	0
514	2	0
514	3	0
514	4	1
514	5	0
514	6	1
514	7	0
514	8	1
514	9	1
514	10	0
514	11	0
516	0	0
516	1	0
516	2	0
516	3	0
516	4	1
516	5	0
516	6	1
516	7	0
516	8	1
516	9	1
516	10	0
516	11	0
518	0	0
518	1	0
518	2	0
518	3	0
518	4	1
518	5	0
518	6	1
518	7	0
518	8	1
518	9	1
518	10	0
518	11	0
520	0	0
520	1	0
520	2	0
520	3	0
520	4	1
520	5	0
520	6	1
520	7	0
520	8	1
520	9	1
520	10	0
520	11	0
522	0	0
522	1	0
522	2	0
522	3	0
522	4	1
522	5	0
522	6	1
522	7	0
522	8	1
522	9	1
522	10	0
522	11	0
524	0	0
524	1	0
524	2	0
524	3	0
524	4	1
524	5	0
524	6	1
524	7	0
524	8	1
524	9	1
524	10	0
524	11	0
526	0	0
526	1	0
526	2	0
526	3	0
526	4	1
526	5	0
526	6	1
526	7	1
526	8	1
526	9	1
526	10	0
526	11	0
528	0	0
528	1	0
528	2	0
528	3	0
528	4	1
528	5	0
528	6	1
528	7	1
528	8	1
528	9	1
528	10	0
528	11	0
530	0	0
530	1	0
530	2	0
530	3	0
530	4	1
530	5	0
530	6	1
530	7	1
530	8	1
530	9	1
530	10	0
530	11	0
532	0	0
532	1	0
532	2	0
532	3	0
532	4	1
532	5	0
532	6	1
532	7	1
532	8	1
532	9	1
532	10	0
532	11	0
534	0	0
534	1	0
534	2	0
534	3	0
534	4	1
534	5	0
534	6	1
534	7	1
534	8	1
534	9	1
534	10	0
534	11	0
536	0	0
536	1	0
536	2	0
536	3	0
536	4	1
536	5	0
536	6	1
536	7	1
536	8	1
536	9	1
536	10	0
536	11	0
538	0	0
538	1	0
538	2	0
538	3	0
538	4	1
538	5	0
538	6	1
538	7	1
538	8	1
538	9	1
538	10	0
538	11	0
540	0	0
540	1	0
540	2	0
540	3	0
540	4	1
540	5	0
540	6	1
540	7	1
540	8	1
540	9	1
540	10	0
540	11	0
542	0	0
542	1	0
542	2	0
542	3	0
542	4	1
542	5	0
542	6	1
542	7	1
542	8	1
542	9	1
542	10	0
542	11	0
544	0	0
544	1	0
544	2	0
544	3	0
544	4	1
544	5	0
544	6	1
544	7	1
544	8	1
544	9	1
544	10	0
544	11	0
546	0	0
546	1	0
546	2	0
546	3	0
546	4	1
546	5	0
546	6	1
546	7	1
546	8	1
546	9	0
546	10	0
546	11	0
548	0	0
548	1	0
548	2	0
548	3	0
548	4	1
548	5	0
548	6	1
548	7	1
548	8	1
548	9	1
548	10	0
548	11	0
550	0	0
550	1	0
550	2	0
550	3	0
550	4	1
550	5	0
550	6	1
550	7	1
550	8	1
550	9	0
550	10	0
550	11	0
552	0	0
552	1	0
552	2	0
552	3	0
552	4	1
552	5	0
552	6	1
552	7	1
552	8	1
552	9	0
552	10	0
552	11	0
554	0	0
554	1	0
554	2	0
554	3	0
554	4	1
554	5	0
554	6	1
554	7	1
554	8	1
554	9	0
554	10	0
554	11	0
556	0	0
556	1	0
556	2	0
556	3	0
556	4	1
556	5	0
556	6	1
556	7	1
556	8	1
556	9	0
556	10	0
556	11	0
558	0	0
558	1	0
558	2	0
558	3	0
558	4	1
558	5	0
558	6	1
558	7	1
558	8	1
558	9	0
558	10	0
558	11	0
560	0	0
560	1	0
560	2	0
560	3	0
560	4	1
560	5	0
560	6	1
560	7	1
560	8	1
560	9	0
560	10	0
560	11	0
562	0	0
562	1	0
562	2	0
562	3	0
562	4	1
562	5	0
562	6	1
562	7	1
562	8	1
562	9	0
562	10	0
562	11	0
564	0	0
564	1	0
564	2	0
564	3	0
564	4	1
564	5	0
564	6	1
564	7	1
564	8	0
564	9	0
564	10	0
564	11	0
566	0	0
566	1	0
566	2	0
566	3	1
566	4	1
566	5	0
566	6	1
566	7	1
566	8	0
566	9	0
566	10	0
566	11	0
568	0	0
568	1	0
568	2	0
568	3	0
568	4	1
568	5	0
568	6	1
568	7	1
568	8	0
568	9	0
568	10	0
568	11	0
570	0	0
570	1	0
570	2	0
570	3	1
570	4	1
570	5	0
570	6	1
570	7	1
570	8	0
570	9	0
570	10	0
570	11	0
572	0	0
572	1	0
572	2	0
572	3	1
572	4	1
572	5	0
572	6	1
572	7	1
572	8	0
572	9	0
572	10	0
572	11	0
574	0	0
574	1	0
574	2	0
574	3	1
574	4	1
574	5	0
574	6	1
574	7	1
574	8	0
574	9	0
574	10	0
574	11	0
576	0	0
576	1	0
576	2	0
576	3	1
576	4	1
576	5	0
576	6	1
576	7	1
576	8	0
576	9	0
576	10	0
576	11	0
578	0	0
578	1	0
578	2	0
578	3	1
578	4	1
578	5	0
578	6	1
578	7	1
578	8	0
578	9	0
578	10	0
578	11	0
580	0	0
580	1	0
580	2	0
580	3	1
580	4	0
580	5	0
580	6	1
580	7	1
580	8	0
580	9	0
580	10	0
580	11	0
582	0	0
582	1	0
582	2	0
582	3	1
582	4	0
582	5	0
582	6	1
582	7	1
582	8	0
582	9	0
582	10	0
582	11	0
584	0	0
584	1	0
584	2	0
584	3	1
584	4	0
584	5	0
584	6	1
584	7	1
584	8	0
584	9	0
584	10	0
584	11	0
586	0	0
586	1	0
586	2	0
586	3	1
586	4	0
586	5	0
586	6	1
586	7	1
586	8	0
586	9	0
586	10	0
586	11	0
588	0	0
588	1	0
588	2	0
588	3	1
588	4	0
588	5	0
588	6	1
588	7	1
588	8	0
588	9	0
588	10	0
588	11	0
590	0	0
590	1	0
590	2	0
590	3	1
590	4	0
590	5	0
590	6	1
590	7	1
590	8	0
590	9	0
590	10	0
590	11	0
592	0	0
592	1	0
592	2	0
592	3	1
592	4	0
592	5	0
592	6	1
592	7	1
592	8	0
592	9	0
592	10	0
592	11	0
594	0	0
594	1	0
594	2	0
594	3	1
594	4	0
594	5	0
594	6	1
594	7	1
594	8	0
594	9	0
594	10	0
594	11	0
596	0	0
596	1	0
596	2	0
596	3	1
596	4	0
596	5	0
596	6	1
596	7	1
596	8	0
596	9	0
596	10	0
596	11	0
598	0	0
598	1	0
598	2	0
598	3	1
598	4	0
598	5	0
598	6	1
598	7	1
598	8	0
598	9	0
598	10	0
598	11	0
600	0	0
600	1	0
600	2	0
600	3	1
600	4	0
600	5	0
600	6	1
600	7	1
600	8	0
600	9	0
600	10	0
600	11	0
602	0	0
602	1	0
602	2	0
602	3	1
602	4	0
602	5	1
602	6	1
602	7	1
602	8	0
602	9	0
602	10	0
602	11	0
604	0	0
604	1	0
604	2	0
604	3	1
604	4	0
604	5	0
604	6	1
604	7	1
604	8	0
604	9	0
604	10	0
604	11	0
606	0	0
606	1	0
606	2	1
606	3	1
606	4	0
606	5	1
606	6	1
606	7	1
606	8	0
606	9	0
606	10	0
606	11	0
608	0	0
608	1	0
608	2	0
608	3	1
608	4	0
608	5	0
608	6	1
608	7	1
608	8	0
608	9	0
608	10	0
608	11	0
610	0	0
610	1	0
610	2	0
610	3	1
610	4	0
610	5	1
610	6	1
610	7	1
610	8	0
610	9	0
610	10	0
610	11	0
612	0	0
612	1	0
612	2	0
612	3	1
612	4	0
612	5	1
612	6	1
612	7	1
612	8	0
612	9	0
612	10	0
612	11	0
614	0	0
614	1	0
614	2	0
614	3	1
614	4	0
614	5	1
614	6	1
614	7	1
614	8	0
614	9	0
614	10	0
614	11	0
616	0	0
616	1	0
616	2	0
616	3	1
616	4	0
616	5	1
616	6	1
616	7	1
616	8	0
616	9	0
616	10	0
616	11	0
618	0	0
618	1	0
618	2	0
618	3	1
618	4	0
618	5	1
618	6	1
618	7	1
618	8	0
618	9	0
618	10	0
618	11	0
620	0	0
620	1	0
620	2	0
620	3	1
620	4	0
620	5	1
620	6	1
620	7	1
620	8	0
620	9	0
620	10	0
620	11	0
622	0	0
622	1	0
622	2	1
622	3	1
622	4	0
622	5	1
622	6	1
622	7	1
622	8	0
622	9	0
622	10	0
622	11	0
624	0	0
624	1	0
624	2	0
624	3	1
624	4	0
624	5	1
624	6	1
624	7	1
624	8	0
624	9	0
624	10	0
624	11	0
626	0	0
626	1	0
626	2	0
626	3	1
626	4	0
626	5	1
626	6	1
626	7	1
626	8	0
626	9	0
626	10	0
626	11	0
628	0	0
628	1	0
628	2	0
628	3	1
628	4	0
628	5	1
628	6	1
628	7	1
628	8	0
628	9	0
628	10	0
628	11	0
630	0	0
630	1	0
630	2	0
630	3	1
630	4	0
630	5	1
630	6	1
630	7	1
630	8	0
630	9	0
630	10	0
630	11	0
632	0	0
632	1	0
632	2	1
632	3	1
632	4	0
632	5	1
632	6	1
632	7	1
632	8	0
632	9	0
632	10	0
632	11	0
634	0	0
634	1	0
634	2	1
634	3	1
634	4	0
634	5	1
634	6	1
634	7	1
634	8	0
634	9	0
634	10	0
634	11	0
636	0	0
636	1	0
636	2	1
636	3	1
636	4	0
636	5	1
636	6	1
636	7	1
636	8	0
636	9	0
636	10	0
636	11	0
638	0	0
638	1	0
638	2	1
638	3	1
638	4	0
638	5	1
638	6	1
638	7	0
638	8	0
638	9	0
638	10	0
638	11	0
640	0	0
640	1	0
640	2	1
640	3	1
640	4	0
640	5	1
640	6	1
640	7	0
640	8	0
640	9	0
640	10	0
640	11	0
642	0	0
642	1	0
642	2	1
642	3	1
642	4	0
642	5	1
642	6	1
642	7	0
642	8	0
642	9	0
642	10	0
642	11	0
644	0	0
644	1	0
644	2	1
644	3	1
644	4	0
644	5	1
644	6	1
644	7	0
644	8	0
644	9	0
644	10	0
644	11	0
646	0	0
646	1	0
646	2	1
646	3	1
646	4	0
646	5	1
646	6	1
646	7	0
646	8	0
646	9	0
646	10	0
646	11	0
648	0	0
648	1	0
648	2	1
648	3	1
648	4	0
648	5	1
648	6	1
648	7	0
648	8	0
648	9	0
648	10	0
648	11	0
650	0	0
650	1	0
650	2	1
650	3	1
650	4	0
650	5	1
650	6	1
650	7	0
650	8	0
650	9	0
650	10	0
650	11	0
652	0	0
652	1	0
652	2	1
652	3	1
652	4	0
652	5	1
652	6	1
652	7	0
652	8	0
652	9	0
652	10	0
652	11	0
654	0	0
654	1	0
654	2	1
654	3	1
654	4	0
654	5	1
654	6	1
654	7	0
654	8	0
654	9	0
654	10	0
654	11	0
656	0	0
656	1	0
656	2	1
656	3	1
656	4	1
656	5	1
656	6	1
656	7	0
656	8	0
656	9	0
656	10	0
656	11	0
658	0	0
658	1	0
658	2	1
658	3	1
658	4	0
658	5	1
658	6	1
658	7	0
658	8	0
658	9	0
658	10	0
658	11	0
660	0	0
660	1	0
660	2	1
660	3	1
660	4	1
660	5	1
660	6	1
660	7	0
660	8	0
660	9	0
660	10	0
660	11	0
662	0	0
662	1	0
662	2	1
662	3	1
662	4	1
662	5	1
662	6	1
662	7	0
662	8	0
662	9	0
662	10	0
662	11	0
664	0	0
664	1	0
664	2	1
664	3	1
664	4	1
664	5	1
664	6	1
664	7	0
664	8	0
664	9	0
664	10	0
664	11	0
666	0	0
666	1	0
666	2	1
666	3	1
666	4	1
666	5	1
666	6	1
666	7	0
666	8	0
666	9	0
666	10	0
666	11	0
668	0	0
668	1	0
668	2	1
668	3	1
668	4	1
668	5	1
668	6	1
668	7	0
668	8	0
668	9	0
668	10	0
668	11	0
670	0	0
670	1	0
670	2	1
670	3	1
670	4	1
670	5	1
670	6	1
670	7	0
670	8	0
670	9	0
670	10	0
670	11	0
672	0	0
672	1	0
672	2	1
672	3	1
672	4	1
672	5	1
672	6	1
672	7	0
672	8	0
672	9	0
672	10	0
672	11	0
674	0	0
674	1	0
674	2	1
674	3	1
674	4	1
674	5	1
674	6	1
674	7	0
674	8	0
674	9	0
674	10	0
674	11	0
676	0	0
676	1	0
676	2	1
676	3	1
676	4	1
676	5	1
676	6	0
676	7	0
676	8	0
676	9	0
676	10	0
676	11	0
678	0	0
678	1	0
678	2	1
678	3	1
678	4	1
678	5	1
678	6	0
678	7	0
678	8	0
678	9	0
678	10	0
678	11	0
680	0	0
680	1	0
680	2	1
680	3	1
680	4	1
680	5	1
680	6	0
680	7	0
680	8	0
680	9	0
680	10	0
680	11	0
682	0	0
682	1	0
682	2	1
682	3	1
682	4	1
682	5	1
682	6	0
682	7	0
682	8	0
682	9	0
682	10	0
682	11	0
684	0	0
684	1	0
684	2	1
684	3	1
684	4	1
684	5	1
684	6	0
684	7	0
684	8	0
684	9	0
684	10	0
684	11	0
686	0	0
686	1	0
686	2	1
686	3	1
686	4	1
686	5	1
686	6	0
686	7	0
686	8	0
686	9	0
686	10	0
686	11	0
688	0	0
688	1	0
688	2	1
688	3	1
688	4	1
688	5	1
688	6	0
688	7	0
688	8	0
688	9	0
688	10	0
688	11	0
690	0	0
690	1	0
690	2	1
690	3	1
690	4	1
690	5	1
690	6	0
690	7	0
690	8	0
690	9	0
690	10	0
690	11	0
692	0	0
692	1	0
692	2	1
692	3	1
692	4	1
692	5	1
692	6	0
692	7	0
692	8	0
692	9	0
692	10	0
692	11	0
694	0	0
694	1	0
694	2	1
694	3	1
694	4	1
694	5	1
694	6	0
694	7	0
694	8	0
694	9	0
694	10	0
694	11	0
696	0	0
696	1	0
696	2	1
696	3	1
696	4	1
696	5	1
696	6	0
696	7	0
696	8	0
696	9	0
696	10	0
696	11	0
698	0	0
698	1	0
698	2	1
698	3	1
698	4	1
698	5	1
698	6	0
698	7	0
698	8	0
698	9	0
698	10	0
698	11	0
700	0	0
700	1	0
700	2	1
700	3	1
700	4	1
700	5	1
700	6	0
700	7	0
700	8	0
700	9	0
700	10	0
700	11	0
702	0	0
702	1	0
702	2	1
702	3	1
702	4	1
702	5	1
702	6	0
702	7	0
702	8	0
702	9	0
702	10	0
702	11	0
704	0	0
704	1	0
704	2	1
704	3	1
704	4	1
704	5	1
704	6	0
704	7	0
704	8	0
704	9	0
704	10	0
704	11	0
706	0	0
706	1	0
706	2	1
706	3	1
706	4	1
706	5	1
706	6	0
706	7	0
706	8	0
706	9	0
706	10	0
706	11	0
708	0	0
708	1	0
708	2	1
708	3	1
708	4	1
708	5	1
708	6	0
708	7	0
708	8	0
708	9	0
708	10	0
708	11	0
710	0	0
710	1	0
710	2	1
710	3	1
710	4	1
710	5	1
710	6	0
710	7	0
710	8	0
710	9	0
710	10	0
710	11	0
712	0	0
712	1	0
712	2	1
712	3	1
712	4	1
712	5	1
712	6	0
712	7	0
712	8	0
712	9	0
712	10	0
712	11	0
714	0	0
714	1	0
714	2	1
714	3	1
714	4	1
714	5	0
714	6	0
714	7	0
714	8	0
714	9	0
714	10	0
714	11	0
716	0	0
716	1	0
716	2	1
716	3	1
716	4	1
716	5	1
716	6	0
716	7	0
716	8	0
716	9	0
716	10	0
716	11	0
718	0	0
718	1	0
718	2	1
718	3	1
718	4	1
718	5	0
718	6	0
718	7	0
718	8	0
718	9	0
718	10	0
718	11	0
720	0	0
720	1	0
720	2	1
720	3	1
720	4	1
720	5	0
720	6	0
720	7	0
720	8	0
720	9	0
720	10	0
720	11	0
722	0	0
722	1	0
722	2	1
722	3	1
722	4	1
722	5	0
722	6	0
722	7	0
722	8	0
722	9	0
722	10	0
722	11	0
724	0	0
724	1	0
724	2	1
724	3	1
724	4	1
724	5	0
724	6	0
724	7	0
724	8	0
724	9	0
724	10	0
724	11	0
726	0	0
726	1	0
726	2	1
726	3	1
726	4	1
726	5	0
726	6	0
726	7	0
726	8	0
726	9	0
726	10	0
726	11	0
728	0	0
728	1	0
728	2	1
728	3	1
728	4	1
728	5	0
728	6	0
728	7	0
728	8	0
728	9	0
728	10	0
728	11	0
730	0	0
730	1	0
730	2	1
730	3	1
730	4	1
730	5	0
730	6	0
730	7	0
730	8	0
730	9	0
730	10	0
730	11	0
732	0	0
732	1	0
732	2	1
732	3	1
732	4	1
732	5	0
732	6	0
732	7	0
732	8	0
732	9	0
732	10	0
732	11	0
734	0	0
734	1	0
734	2	1
734	3	1
734	4	1
734	5	0
734	6	0
734	7	0
734	8	0
734	9	0
734	10	0
734	11	0
736	0	0
736	1	0
736	2	1
736	3	1
736	4	1
736	5	0
736	6	0
736	7	0
736	8	0
736	9	0
736	10	0
736	11	0
738	0	0
738	1	0
738	2	1
738	3	1
738	4	1
738	5	0
738	6	0
738	7	0
738	8	0
738	9	0
738	10	0
738	11	0
740	0	0
740	1	0
740	2	1
740	3	1
740	4	1
740	5	0
740	6	0
740	7	0
740	8	0
740	9	0
740	10	0
740	11	0
742	0	0
742	1	0
742	2	1
742	3	1
742	4	1
742	5	0
742	6	0
742	7	0
742	8	0
742	9	0
742	10	0
742	11	0
744	0	0
744	1	0
744	2	1
744	3	1
744	4	1
744	5	0
744	6	0
744	7	0
744	8	0
744	9	0
744	10	0
744	11	0
746	0	0
746	1	0
746	2	1
746	3	1
746	4	1
746	5	0
746	6	0
746	7	0
746	8	0
746	9	0
746	10	0
746	11	0
748	0	0
748	1	0
748	2	1
748	3	1
748	4	1
748	5	0
748	6	0
748	7	0
748	8	0
748	9	0
748	10	0
748	11	0
750	0	0
750	1	0
750	2	1
750	3	1
750	4	1
750	5	0
750	6	0
750	7	0
750	8	0
750	9	0
750	10	0
750	11	0
752	0	0
752	1	0
752	2	1
752	3	1
752	4	1
752	5	0
752	6	0
752	7	0
752	8	0
752	9	0
752	10	0
752	11	0
754	0	0
754	1	0
754	2	1
754	3	1
754	4	1
754	5	0
754	6	0
754	7	0
754	8	0
754	9	0
754	10	0
754	11	0
756	0	0
756	1	0
756	2	1
756	3	1
756	4	1
756	5	0
756	6	0
756	7	0
756	8	0
756	9	0
756	10	0
756	11	0
758	0	0
758	1	0
758	2	1
758	3	1
758	4	1
758	5	0
758	6	0
758	7	0
758	8	0
758	9	0
758	10	0
758	11	0
760	0	0
760	1	0
760	2	1
760	3	1
760	4	1
760	5	0
760	6	0
760	7	0
760	8	0
760	9	0
760	10	0
760	11	0
762	0	0
762	1	0
762	2	1
762	3	1
762	4	1
762	5	0
762	6	0
762	7	0
762	8	0
762	9	0
762	10	0
762	11	0
764	0	0
764	1	0
764	2	1
764	3	0
764	4	1
764	5	0
764	6	0
764	7	0
764	8	0
764	9	0
764	10	0
764	11	0
766	0	0
766	1	0
766	2	1
766	3	1
766	4	1
766	5	0
766	6	0
766	7	0
766	8	0
766	9	0
766	10	0
766	11	0
768	0	0
768	1	0
768	2	1
768	3	0
768	4	0
768	5	0
768	6	0
768	7	0
768	8	0
768	9	0
768	10	0
768	11	0
770	0	0
770	1	0
770	2	1
770	3	1
770	4	1
